id,listing_url,name,description,neighborhood_overview,host_is_superhost,neighbourhood_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms_text,bathrooms,bedrooms,beds,amenities,has_wifi,has_kitchen,has_tv,has_ac,has_pool,has_parking,has_washer,has_elevator,amenities_count,price_numeric,price,minimum_nights,review_scores_rating,review_scores_value,instant_bookable
27886,https://www.airbnb.com/rooms/27886,"romantic, stylish b&b houseboat in canal district","stylish and romantic houseboat on fantastic historic location with breathtaking view. wheelhouse, deckhouse and captains room. central, quiet. great breakfast, 2 vanmoof design bikes and a canadian canoe are included. just read the reviews on tripadvisor for instance!","central, quiet, safe, clean and beautiful.",1,centrum-west,52.38761,4.89188,private room in houseboat,private room,2,1.5 baths,1.5,1,1,"[""Canal view"", ""Coffee"", ""Private backyard \u2013 Not fully fenced"", ""Bikes"", ""Portable fans"", ""Books and reading material"", ""Fast wifi \u2013 245 Mbps"", ""Hangers"", ""Paid street parking off premises"", ""Shower gel"", ""Breakfast"", ""Wine glasses"", ""Dining table"", ""Private living room"", ""Hot water"", ""Bed linens"", ""TV with standard cable"", ""Heating - split type ductless system"", ""Long term stays allowed"", ""Central heating"", ""Self check-in"", ""Private patio or balcony"", ""City skyline view"", ""Shampoo"", ""Kayak"", ""Fire extinguisher"", ""Luggage dropoff allowed"", ""Outdoor dining area"", ""Hp neutral, eco friendly body soap"", ""Garden view"", ""Laundromat nearby"", ""Air conditioning"", ""Lake access"", ""Smart lock"", ""Dedicated workspace"", ""Boat slip"", ""Mini fridge"", ""Harbor view"", ""Hair dryer"", ""Private entrance"", ""Carbon monoxide alarm"", ""Coffee maker: Nespresso"", ""Safe"", ""Extra pillows and blankets"", ""Smoke alarm"", ""Refrigerator"", ""Essentials"", ""Outdoor furniture"", ""Waterfront"", ""Clothing storage: closet""]",1,0,1,1,0,1,0,0,4,132,$132.00,3,4.92,4.78,0
28871,https://www.airbnb.com/rooms/28871,comfortable double room,basic bedroom in the center of amsterdam.,"flower market , leidseplein , rembrantsplein",1,centrum-west,52.36775,4.89092,private room in rental unit,private room,2,1 shared bath,1,1,1,"[""Heating"", ""Lock on bedroom door"", ""Hair dryer"", ""Private entrance"", ""Carbon monoxide alarm"", ""Cleaning products"", ""Smoke alarm"", ""Refrigerator"", ""Wifi"", ""Hot water"", ""Bed linens"", ""Hangers"", ""Essentials"", ""Host greets you"", ""Iron"", ""Shampoo"", ""Coffee maker"", ""Fire extinguisher""]",1,0,0,0,0,0,0,0,1,89,$89.00,2,4.87,4.83,0
29051,https://www.airbnb.com/rooms/29051,comfortable single / double room,this room can also be rented as a single or a small double also a cat lives here,the street is quite lively especially on weekends when the weather is good,1,centrum-oost,52.36584,4.89111,private room in condo,private room,2,1 shared bath,1,1,1,"[""Heating"", ""Lock on bedroom door"", ""Hair dryer"", ""Private entrance"", ""Carbon monoxide alarm"", ""Smoke alarm"", ""Refrigerator"", ""Wifi"", ""Hot water"", ""Bed linens"", ""Hangers"", ""Essentials"", ""Host greets you"", ""Iron"", ""Shampoo"", ""Coffee maker"", ""Shower gel"", ""Fire extinguisher""]",1,0,0,0,0,0,0,0,1,61,$61.00,2,4.81,4.79,0
49552,https://www.airbnb.com/rooms/49552,multatuli luxury guest suite in top location,"stylish & spacious 60m2 guest suite in amsterdam's most desirable neighbourhood. central and convenient. perfectly placed in easy walking distance of all the sights, transport, shops, cafes and restaurants. quiet and peaceful bedroom, large and light living room (can be used as second bedroom), luxurious and spacious bathroom, handy pantry. the house is a national monument built in 1790, completely renovated in 2019. in the 1820s it was the home of multatuli, holland's most famous author.","you will find yourself in a quiet side street of the canal district by the jordaan, with everything you need just around the corner. from little cafes and restaurants, a great bakery and an italian coffee bar, to all kinds of traiteurs, shops and supermarkets. there are two weekly organic markets within 5 minutes walk (wednesdays and saturdays). there's a bike rental 2 minutes walk from the house. it's just a short train ride from the airport (only 15 minutes) and the station is only 7 minutes walk from the apartment so it's very quick to get here. amsterdam is a small city and it's very easy to get around on foot or by bike or of course by boat! location description: binnen brouwersstraat is located in a beautiful area of the northern jordaan, a small side street at the top of the keizersgracht canal, between the brouwersgracht canal (voted the most beautiful street in amsterdam) and the haarlemmerstraat (voted the best shopping street in the netherlands) w",1,centrum-west,52.38028,4.89089,entire guest suite,entire home/apt,3,1 bath,1,2,2,"[""Coffee"", ""Bikes"", ""Portable fans"", ""Toaster"", ""Wifi"", ""TV with Chromecast"", ""Books and reading material"", ""Hangers"", ""Babysitter recommendations"", ""Hot water kettle"", ""Children\u2019s dinnerware"", ""Paid street parking off premises"", ""Marie Stella Maris conditioner"", ""Children\u2019s books and toys"", ""Shower gel"", ""Exercise equipment: yoga mat"", ""Clothing storage: closet and wardrobe"", ""Marie Stella Maris shampoo"", ""Wine glasses"", ""Cleaning products"", ""Dining table"", ""Hot water"", ""Bed linens"", ""Outdoor playground"", ""Central heating"", ""Iron"", ""Room-darkening shades"", ""Dishes and silverware"", ""Fire extinguisher"", ""Luggage dropoff allowed"", ""Crib"", ""Laundromat nearby"", ""Board games"", ""Host greets you"", ""Dedicated workspace"", ""Bathtub"", ""Freezer"", ""Kitchenette"", ""Mini fridge"", ""Housekeeping - available at extra cost"", ""Children\u2019s bikes"", ""Hair dryer"", ""Carbon monoxide alarm"", ""Coffee maker: Nespresso"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Changing table"", ""First aid kit"", ""Refrigerator"", ""Pack \u2019n play/Travel crib"", ""High chair"", ""Marie Stella Maris body soap""]",1,1,1,0,0,1,0,0,4,322,$322.00,3,4.93,4.78,0
50263,https://www.airbnb.com/rooms/50263,central de lux 2 bedrooms (4p) apt 125 sqm,"a beautiful 'de lux' 125 sqm apartment for 4 adults in a safe, quiet and green centrally located park. all the comfort , in the east side of the center, one of the best places and apartments in town. you won't be disappointed. designed by famous dutch architects!","the house is located in a green park where no cars are allowed. located in the funenpark , the upcoming area among the locals, the genuine amsterdam experience, near all venues in the east part of the center of amsterdam with perfect public transport connections. situated in an architectural hot spot funenpark of amsterdam in a contemporary building designed by famous dutch architects. the exquisite interior is designed by cas architect studio. all the convenient services are available and in a few minutes walk reachable.",0,centrum-oost,52.36937805,4.929579192,entire condo,entire home/apt,4,1.5 baths,1.5,2,3,"[""Pets allowed"", ""BBQ grill"", ""Free dryer \u2013 In unit"", ""Wifi"", ""Park view"", ""Hangers"", ""Children\u2019s dinnerware"", ""Paid street parking off premises"", ""Life size games"", ""Breakfast"", ""Cleaning products"", ""Hot water"", ""Bed linens"", ""Single level home"", ""55 inch HDTV with premium cable, standard cable, Netflix"", ""Iron"", ""Private patio or balcony"", ""Cooking basics"", ""Dishes and silverware"", ""Coffee maker"", ""Fire extinguisher"", ""Sonos sound system"", ""Luggage dropoff allowed"", ""Outdoor dining area"", ""Crib"", ""Laundromat nearby"", ""EV charger"", ""Drying rack for clothing"", ""Host greets you"", ""Dedicated workspace"", ""Clothing storage"", ""Bathtub"", ""Heating"", ""Hair dryer"", ""Private entrance"", ""Carbon monoxide alarm"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Refrigerator"", ""First aid kit"", ""Cleaning available during stay"", ""Kitchen"", ""Essentials"", ""Outdoor furniture"", ""Pack \u2019n play/Travel crib"", ""High chair"", ""Free washer \u2013 In unit"", ""Elevator""]",1,1,1,0,0,1,1,1,6,457,$457.00,2,4.86,4.75,0
50515,https://www.airbnb.com/rooms/50515,"family home (no drugs, smoking or parties)","this is a beautiful family home in a lovely part of amsterdam, bos en lommer. it's a recently build house, connected to a friendly little square with a small garden. only 10 minutes by bike from city centre, museums etc. quiet and comfortable. it's not suitable for parties, drugs or alcohol and we prefer families or couples.","our neighborhood is a lovely part of amsterdam. it's a multi cultural area with lots of turkish bakeries, restaurants from all over the world, the best bookshop in amsterdam, a beautiful theatre where you can enjoy music and meals from all over the world, small galleries, organic food stores, supermarkets, artists, students, and open minded friendly people. bos en lommer is often described as bolo (amsterdam's soho).",0,bos en lommer,52.37559,4.83857,entire townhouse,entire home/apt,5,1.5 baths,1.5,3,3,"[""Coffee"", ""Toaster"", ""Wifi"", ""Coffee maker: drip coffee maker"", ""Hangers"", ""Washer"", ""Other induction stove"", ""Wine glasses"", ""Cleaning products"", ""Dining table"", ""TV"", ""Hot water"", ""Central heating"", ""Iron"", ""Private patio or balcony"", ""Cooking basics"", ""Shampoo"", ""Dishes and silverware"", ""Fire extinguisher"", ""Luggage dropoff allowed"", ""Body soap"", ""Outdoor dining area"", ""Laundromat nearby"", ""Microwave"", ""Housekeeping available from 1:00\u202fPM to 3:00\u202fPM, Wednesday - available at extra cost"", ""Bosch refrigerator"", ""Host greets you"", ""Freezer"", ""Paid parking off premises"", ""Hair dryer"", ""Private entrance"", ""Smoke alarm"", ""Kitchen"", ""Stainless steel single oven"", ""Essentials"", ""Dryer"", ""Clothing storage: closet"", ""Conditioner""]",1,1,1,0,0,1,1,0,5,198,$198.00,7,4.8,4.8,0
50523,https://www.airbnb.com/rooms/50523,b & b de 9 straatjes (city center),"b&b ""de 9 straatjes"" - your home in the heart of amsterdam welcome to a historic building located in the famous nine streets and jordaan area. enjoy a private entrance, bathroom, and bedroom for complete privacy. a complimentary bottle of bubbles awaits you on arrival. explore unique boutiques, cozy cafes, and restaurants nearby. iconic sights like the anne frank house and dam square are within walking distance. the perfect spot for an unforgettable city trip!",missing,1,centrum-west,52.36959,4.88423,entire condo,entire home/apt,2,1 bath,1,1,1,"[""Coffee"", ""Wifi"", ""Hangers"", ""Lockbox"", ""Hot water"", ""TV with standard cable"", ""Self check-in"", ""Coffee maker"", ""Luggage dropoff allowed"", ""Laundromat nearby"", ""Microwave"", ""Ethernet connection"", ""Mini fridge"", ""Heating"", ""Hair dryer"", ""Private entrance"", ""Carbon monoxide alarm"", ""Smoke alarm"", ""Essentials"", ""Clothing storage: closet""]",1,0,1,0,0,0,0,0,2,162,$162.00,2,4.88,4.83,0
97221,https://www.airbnb.com/rooms/97221,beautiful and spacious room,"private room offered in elegant furnished, clean and tidy apartment in a nice and quiet area close to the center",missing,0,slotervaart,52.34801,4.83639,private room in bed and breakfast,private room,2,1 shared bath,1,1,2,"[""Heating"", ""Lock on bedroom door"", ""Hair dryer"", ""Carbon monoxide alarm"", ""Coffee maker: Nespresso"", ""Smoke alarm"", ""Microwave"", ""Wifi"", ""Hot water"", ""Hangers"", ""Hot water kettle"", ""Shampoo"", ""Mini fridge"", ""Elevator"", ""Fire extinguisher""]",1,0,0,0,0,0,0,1,2,68,$68.00,2,4.68,4.56,0
137026,https://www.airbnb.com/rooms/137026,charming historic house with garden in de pijp,"this lovely, three story monumental house is located in de pijp, also known as the 'quartier latin' of amsterdam. it is owned by federica and ton, an italian/dutch couple with three kids.","the house is located at 100 meters from the amstel river, and nearby popular attractions; rijksmuseum, van gogh museum, stedelijk museum, vondelpark, sarphatipark, leidseplein (bar/cafe/club scene) and the albert cuyp market. the albert cuyp is the best-known market in the netherlands and your address from monday to saturday for fresh vegetables, fish, clothes and all kinds of other items. in and around the albert cuyp market there are many lunchrooms. there you will find simple but excellent meals with a choice of many international cuisines including indian, kurdish, turkish, cambodian, surinam and chinese.",1,de pijp - rivierenbuurt,52.35178,4.90699,entire townhouse,entire home/apt,4,2 baths,2,3,3,"[""Coffee"", ""Pets allowed"", ""Toaster"", ""BBQ grill"", ""Free dryer \u2013 In unit"", ""Books and reading material"", ""Wifi"", ""Hangers"", ""Sound system"", ""Private backyard \u2013 Fully fenced"", ""Shower gel"", ""Piano"", ""Wine glasses"", ""Cleaning products"", ""Dining table"", ""Coffee maker: espresso machine"", ""Hot water"", ""Bed linens"", ""Miele oven"", ""Central heating"", ""Iron"", ""Room-darkening shades"", ""Cooking basics"", ""Shampoo"", ""Dishes and silverware"", ""Blender"", ""Self check-in"", ""Fire extinguisher"", ""Luggage dropoff allowed"", ""Body soap"", ""Trash compactor"", ""Microwave"", ""Stove"", ""Board games"", ""Host greets you"", ""Dedicated workspace"", ""Clothing storage"", ""Bathtub"", ""Freezer"", ""Barbecue utensils"", ""Keypad"", ""Paid parking off premises"", ""Hair dryer"", ""Private entrance"", ""Carbon monoxide alarm"", ""Dishwasher"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Refrigerator"", ""Cleaning available during stay"", ""Kitchen"", ""Essentials"", ""Exterior security cameras on property"", ""Outdoor furniture"", ""Free washer \u2013 In unit"", ""Conditioner""]",1,1,0,0,0,1,1,0,4,335,$335.00,2,4.71,4.56,0
179528,https://www.airbnb.com/rooms/179528,authentic amsterdam apartment rai,"beautiful apartment in the peaceful ""amsterdamse school"" style neighbourhood. close to everything amsterdam has to offer and next to the rai congress building.","beautifull and peacefull ""amsterdamse school"" style neighbourhood. close to everything amsterdam has to offer and next to the rai congress building.",1,de pijp - rivierenbuurt,52.34332,4.89484,entire rental unit,entire home/apt,3,1.5 baths,1.5,2,2,"[""Coffee"", ""Paid parking garage off premises"", ""Toaster"", ""Wifi"", ""Books and reading material"", ""Hangers"", ""Hot water kettle"", ""Bluetooth sound system"", ""Shower gel"", ""Free washer"", ""Wine glasses"", ""Cleaning products"", ""Dining table"", ""Hot water"", ""Bed linens"", ""TV with standard cable"", ""Long term stays allowed"", ""Iron"", ""Room-darkening shades"", ""Cooking basics"", ""Shampoo"", ""Dishes and silverware"", ""Coffee maker"", ""Blender"", ""Fire extinguisher"", ""Private patio or balcony"", ""Luggage dropoff allowed"", ""Body soap"", ""Crib"", ""Laundromat nearby"", ""Microwave"", ""Stove"", ""Drying rack for clothing"", ""Ethernet connection"", ""Host greets you"", ""Dedicated workspace"", ""Oven"", ""Freezer"", ""Heating"", ""Hair dryer"", ""Carbon monoxide alarm"", ""Dishwasher"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Refrigerator"", ""First aid kit"", ""Kitchen"", ""Clothing storage: closet and dresser"", ""Essentials"", ""Conditioner""]",1,1,1,0,0,1,1,0,5,301,$301.00,7,4.57,4.38,0
188347,https://www.airbnb.com/rooms/188347,"cozy, central room in amsterdam","we would be delighted to host you in our guest room. our 2-bedroom apartment is located on a central but quiet street, 10-15 minutes by bike or 15-20 min by public transport from the center. located in a vibrant upcoming neighborhood. grocers, supermarkets, bakeries/cafes, great affordable restaurants & bars can be found just around the corner. easy to get to and from with public transportation. you will be staying in a quiet & well-lit bedroom (see pictures) with a garden view.","the baarsjes is a an upcoming and vibrant neighborhood. while my home is on a quiet street, it is just a block away from the main street where you can find many affordable restarants and cool, hip cafes and bars.",0,de baarsjes - oud-west,52.3683,4.85446,private room in condo,private room,2,1 shared bath,1,1,1,"[""Coffee"", ""Paid parking garage off premises"", ""Toaster"", ""BBQ grill"", ""Wifi"", ""Self check-in"", ""Hangers"", ""Hot water kettle"", ""Private backyard \u2013 Fully fenced"", ""Lockbox"", ""Stainless steel oven"", ""Shower gel"", ""Wine glasses"", ""Dining table"", ""Hot water"", ""Bed linens"", ""Single level home"", ""Central heating"", ""Iron"", ""Paid washer \u2013 In unit"", ""Room-darkening shades"", ""Shampoo"", ""Cooking basics"", ""Dishes and silverware"", ""Blender"", ""Fire extinguisher"", ""Private patio or balcony"", ""Luggage dropoff allowed"", ""Body soap"", ""Baking sheet"", ""Laundromat nearby"", ""Microwave"", ""Drying rack for clothing"", ""Gas stove"", ""Dedicated workspace"", ""Freezer"", ""Barbecue utensils"", ""Hair dryer"", ""Carbon monoxide alarm"", ""Dishwasher"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Refrigerator"", ""Kitchen"", ""Essentials"", ""Outdoor furniture"", ""Coffee maker: french press, Nespresso"", ""Clothing storage: closet"", ""Conditioner""]",1,1,0,0,0,1,1,0,4,68,$68.00,3,4.68,4.5,0
189754,https://www.airbnb.com/rooms/189754,metropolitan b&b centre amsterdam,metropolitan b&b is a nice place in the centre of amsterdam near dam square. there is a private garden to relax and forget you are in the middle of the city. the room has a kingsize double bed and a private bathroom. we can add two extra single beds so 4 person can sleep in the same room *it is on ground floor and is accessible with a wheelchair,"the centre of amsterdam is the best place to start exploring the city. all the main points of interest are on walking distance. the shopping streets, markets, musea and bars and restaurants. the apartment is in a quiet street where no cars are allowed. we guarantee a very quiet night in a highly comfortable kingsize double bed.",1,centrum-west,52.37548,4.89398,entire loft,entire home/apt,4,1 bath,1,1,3,"[""Fast wifi \u2013 234 Mbps"", ""Coffee"", ""Pets allowed"", ""Children\u2019s books and toys for ages 0-2 years old, 2-5 years old, 5-10 years old, and 10+ years old"", ""Portable fans"", ""Toaster"", ""BBQ grill"", ""Books and reading material"", ""Hangers"", ""Hot water kettle"", ""Children\u2019s dinnerware"", ""Coffee maker: Keurig coffee machine, Nespresso"", ""Private backyard \u2013 Fully fenced"", ""Lockbox"", ""Pocket wifi"", ""Shower gel"", ""Fire pit"", ""Wine glasses"", ""Cleaning products"", ""Baby safety gates"", ""Dining table"", ""Hot water"", ""Bed linens"", ""Long term stays allowed"", ""Single level home"", ""Iron"", ""Room-darkening shades"", ""Private patio or balcony"", ""Shampoo"", ""Dishes and silverware"", ""Self check-in"", ""Fire extinguisher"", ""Luggage dropoff allowed"", ""Body soap"", ""Outdoor dining area"", ""Crib"", ""Garden view"", ""Laundromat nearby"", ""Drying rack for clothing"", ""Board games"", ""Ethernet connection"", ""Window guards"", ""Dedicated workspace"", ""Paid parking off premises"", ""Heating"", ""Hair dryer"", ""Private entrance"", ""Carbon monoxide alarm"", ""Mosquito net"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Baby bath"", ""First aid kit"", ""Refrigerator"", ""Essentials"", ""Outdoor furniture"", ""High chair"", ""Clothing storage: closet"", ""Conditioner""]",1,0,0,0,0,1,0,0,2,231,$231.00,2,4.81,4.68,1
193038,https://www.airbnb.com/rooms/193038,private loft&bathroom ensuite studio ctr amsterda,this former artist's studio with bathroom takes up the third (and top) floor of my 17th century amsterdam bell gable house. it is not suitable for kids.,"residential and quiet, yet in the middle of things...",1,centrum-oost,52.36057,4.89671,private room in loft,private room,2,1 private bath,1,1,1,"[""Coffee"", ""Fast wifi \u2013 93 Mbps"", ""Hangers"", ""Hot water kettle"", ""Stainless steel oven"", ""Shower gel"", ""Wine glasses"", ""Private living room"", ""Hot water"", ""Bed linens"", ""Long term stays allowed"", ""Iron"", ""Shampoo"", ""Dishes and silverware"", ""Coffee maker"", ""Fire extinguisher"", ""Luggage dropoff allowed"", ""Body soap"", ""Laundromat nearby"", ""Microwave"", ""Host greets you"", ""Clothing storage"", ""Freezer"", ""Mini fridge"", ""Paid parking off premises"", ""Heating"", ""Hair dryer"", ""Small refrigerator"", ""Carbon monoxide alarm"", ""Private entrance"", ""Mosquito net"", ""Smoke alarm"", ""First aid kit"", ""Essentials"", ""Exterior security cameras on property""]",1,0,0,0,0,1,0,0,2,158,$158.00,3,4.97,4.88,1
245927,https://www.airbnb.com/rooms/245927,sonnenberg - canal side & view - private & central,"this unique property is a 16th century canal house. with private entrance and exclusive use of two whole floors. the owner lives on the bottom two floors of the house, so is always close-by to assist and help out with tips and recommendations. it also means no-party policy is strictly observed. the seating lounge area is warm and cozy, and has awesome views of the most beautiful canal of amsterdam. we provide limited cooking facilities; please read description of space for more information.",the view from the apartment of the most beautiful canal is already awesome. but to be in the nine-streets area of the city means the coolest shops and restaurants are a literal stones-throw away.,0,centrum-west,52.36897659,4.88712883,entire guest suite,entire home/apt,4,1.5 baths,1.5,2,3,"[""Canal view"", ""Coffee"", ""Portable fans"", ""Toaster"", ""Books and reading material"", ""Hangers"", ""Sound system"", ""Babysitter recommendations"", ""Hot water kettle"", ""Marie-Stella-Maris conditioner"", ""Shower gel"", ""Wine glasses"", ""Cleaning products"", ""Marie-Stella-Maris body soap"", ""Dining table"", ""Hot water"", ""Bed linens"", ""Iron"", ""Room-darkening shades"", ""City skyline view"", ""Cooking basics"", ""Dishes and silverware"", ""Coffee maker"", ""Children\u2019s books and toys for ages 0-2 years old, 2-5 years old, and 5-10 years old"", ""Fire extinguisher"", ""Luggage dropoff allowed"", ""Laundromat nearby"", ""Microwave"", ""Drying rack for clothing"", ""Board games"", ""Ethernet connection"", ""Fast wifi \u2013 644 Mbps"", ""Host greets you"", ""Oven"", ""Bathtub"", ""Freezer"", ""Kitchenette"", ""Mini fridge"", ""Paid parking off premises"", ""Heating"", ""Hair dryer"", ""Private entrance"", ""Carbon monoxide alarm"", ""Dishwasher"", ""Clothing storage: closet, wardrobe, and dresser"", ""Safe"", ""Extra pillows and blankets"", ""Smoke alarm"", ""First aid kit"", ""Refrigerator"", ""Cleaning available during stay"", ""Essentials"", ""Pack \u2019n play/Travel crib"", ""High chair"", ""Waterfront"", ""46 inch HDTV with standard cable"", ""Marie-Stella-Maris shampoo""]",1,1,1,0,0,1,1,0,5,635,$635.00,2,4.88,4.71,1
247805,https://www.airbnb.com/rooms/247805,"bellavista, central,with canal view",our lovely studio apartment is located near the city center in a quiet neighborhood. enjoy the view on the canal while having your breakfast in this well equipped studio. walk to the major museums or the city center in 10 minutes.,missing,1,de baarsjes - oud-west,52.36707,4.87348,private room in rental unit,private room,2,1.5 baths,1.5,1,1,"[""Canal view"", ""Coffee"", ""Portable fans"", ""Toaster"", ""Wifi"", ""Hangers"", ""Hot water kettle"", ""Children\u2019s dinnerware"", ""Children\u2019s books and toys"", ""Clothing storage: wardrobe"", ""Wine glasses"", ""Cleaning products"", ""Dining table"", ""Private living room"", ""Hot water"", ""Bed linens"", ""TV with standard cable"", ""Outlet covers"", ""Long term stays allowed"", ""Iron"", ""Shampoo"", ""Dishes and silverware"", ""Coffee maker"", ""Fire extinguisher"", ""Crib"", ""Laundromat nearby"", ""Microwave"", ""Stove"", ""Host greets you"", ""Oven"", ""Bathtub"", ""Freezer"", ""Kitchenette"", ""Heating"", ""Hair dryer"", ""Private entrance"", ""Carbon monoxide alarm"", ""Smoke alarm"", ""Extra pillows and blankets"", ""Refrigerator"", ""First aid kit"", ""Essentials"", ""Pack \u2019n play/Travel crib"", ""Waterfront""]",1,1,1,0,0,0,0,0,3,117,$117.00,2,4.88,4.76,0
254104,https://www.airbnb.com/rooms/254104,the flying pancake b&b amsterdam,"you will have your own private floor with large double bed, bathroom with steam shower, sitting area with fireplace and pantry.","our neighborhood is very centrally located. restaurants, shops and most places of interest can easily be reached on foot. despite its central location it is a very quiet and safe street.",0,centrum-oost,52.36489868,4.909169197,private room in bed and breakfast,private room,2,1 private bath,1,1,1,"[""Portable fans"", ""Courtyard view"", ""Wifi"", ""Books and reading material"", ""Hangers"", ""Sound system"", ""Hot water kettle"", ""Indoor fireplace"", ""Children\u2019s books and toys"", ""Washer"", ""Breakfast"", ""Wine glasses"", ""Dining table"", ""Hot water"", ""Bed linens"", ""TV with standard cable"", ""Iron"", ""Room-darkening shades"", ""Fireplace guards"", ""Shampoo"", ""Cooking basics"", ""Dishes and silverware"", ""Coffee maker"", ""Fire extinguisher"", ""Luggage dropoff allowed"", ""Body soap"", ""Private sauna"", ""Microwave"", ""Housekeeping available from 10:00\u202fAM to 3:00\u202fPM, every day"", ""Host greets you"", ""Dedicated workspace"", ""Clothing storage"", ""Freezer"", ""Mini fridge"", ""Paid parking off premises"", ""Heating"", ""Hair dryer"", ""Private entrance"", ""Carbon monoxide alarm"", ""Dishwasher"", ""Smoke alarm"", ""Extra pillows and blankets"", ""First aid kit"", ""Kitchen"", ""EV charger - level 1"", ""Essentials"", ""Pack \u2019n play/Travel crib"", ""Dryer"", ""Conditioner""]",1,1,1,0,0,1,1,0,5,185,$185.00,2,4.92,4.75,0
255809,https://www.airbnb.com/rooms/255809,stylish apartment with free carpark,the apartment is part of our property on the ground floor. there are two bedrooms and a small bathroom in one of the rooms. the other room has a kitchenette and a terrace.,"the house of finer is situated in amsterdam zuid, next to the convention centre, rai, the beatrixpark and at the waterside the boerenwetering. you can ride your own bikes to the city centre, museums and the nice restaurants or drive down the amstel river and enjoy the green outskirts of amsterdam. there is an electric boats rental next to house to make a magical boatride in the centre. also you can run or walk in the lovely beatrix park across the street. there are lots of restaurants and breakfast places around the corner.",1,de pijp - rivierenbuurt,52.34416,4.88709,private room in villa,private room,4,1 private bath,1,2,2,"[""Canal view"", ""Coffee"", ""Portable fans"", ""Toaster"", ""Wifi"", ""Books and reading material"", ""Hangers"", ""Hot water kettle"", ""Shared patio or balcony"", ""Lockbox"", ""Shower gel"", ""Lock on bedroom door"", ""Wine glasses"", ""Cleaning products"", ""Dining table"", ""Hot water"", ""Bed linens"", ""Central heating"", ""Iron"", ""Self check-in"", ""Shampoo"", ""Dishes and silverware"", ""Coffee maker"", ""Fire extinguisher"", ""Portable heater"", ""Outdoor dining area"", ""Luggage dropoff allowed"", ""Garden view"", ""Laundromat nearby"", ""Microwave"", ""Dedicated workspace"", ""Kitchenette"", ""Mini fridge"", ""Shared backyard \u2013 Fully fenced"", ""Clothing storage: walk-in closet"", ""Hair dryer"", ""Private entrance"", ""Smoke alarm"", ""Extra pillows and blankets"", ""First aid kit"", ""Essentials"", ""Outdoor furniture"", ""Free parking on premises"", ""Waterfront""]",1,1,0,0,0,1,0,0,3,279,$279.00,2,4.89,4.66,0
283170,https://www.airbnb.com/rooms/283170,5-bedrooms house; central location; free parking,"the apartment is a modern five bedroom apartment with large (55 m2) living/dining room with yamaha u1 piano. sleeping up to eight, the apartment is perfect for big groups and families. the location is very close to museum square.",missing,0,zuid,52.35435,4.87316,entire rental unit,entire home/apt,8,1.5 baths,1.5,5,8,"[""Record player"", ""Coffee"", ""Free street parking"", ""Portable fans"", ""Toaster"", ""HDTV with standard cable, DVD player"", ""Free dryer \u2013 In unit"", ""Books and reading material"", ""Wifi"", ""BBQ grill"", ""Hangers"", ""Babysitter recommendations"", ""Smoking allowed"", ""Hot water kettle"", ""Children\u2019s dinnerware"", ""Private backyard \u2013 Fully fenced"", ""Children\u2019s books and toys"", ""Shower gel"", ""Piano"", ""Wine glasses"", ""Cleaning products"", ""Baby safety gates"", ""Dining table"", ""Hot water"", ""Bed linens"", ""Rice maker"", ""Outlet covers"", ""Exercise equipment: free weights"", ""Iron"", ""Private patio or balcony"", ""Cooking basics"", ""Shampoo"", ""Dishes and silverware"", ""Coffee maker"", ""Blender"", ""Fire extinguisher"", ""Luggage dropoff allowed"", ""Body soap"", ""Crib"", ""Laundromat nearby"", ""Microwave"", ""Stove"", ""Drying rack for clothing"", ""Board games"", ""Game console"", ""Oven"", ""Bathtub"", ""Freezer"", ""Barbecue utensils"", ""Heating"", ""Hair dryer"", ""Private entrance"", ""Carbon monoxide alarm"", ""Dishwasher"", ""Safe"", ""Extra pillows and blankets"", ""Baby bath"", ""Changing table"", ""Smoke alarm"", ""First aid kit"", ""Kitchen"", ""Sound system with aux"", ""Refrigerator"", ""Essentials"", ""Outdoor furniture"", ""High chair"", ""Free washer \u2013 In unit"", ""Conditioner"", ""Clothing storage: closet""]",1,1,1,0,0,1,1,0,5,1036,"$1,036.00",2,4.5,4.07,0
